<?xml version="1.0" encoding="UTF-8"?>
<gmfgraph:Canvas xmi:version="2.0" xmlns:xmi="http://www.omg.org/XMI" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:gmfgraph="http://www.eclipse.org/gmf/2006/GraphicalDefinition" name="visGrid">
  <figures name="Default">
    <figures xsi:type="gmfgraph:PolylineDecoration" name="ClimateConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="ClimateParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Csv_readerConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Csv_readerParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Diesel_dgConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Diesel_dgParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Energy_storageConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Energy_storageParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="InverterConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="InverterParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Dc_dc_converterConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Dc_dc_converterParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="AuctionConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="AuctionParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="ControllerConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="ControllerParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Controller2ConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Controller2ParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="CapbankConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="CapbankParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="CommConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="CommParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="CapacitorConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="CapacitorParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="LineConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="LineParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Line_spacingConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Line_spacingParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Overhead_lineConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Overhead_lineParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Underground_lineConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Underground_lineParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Overhead_line_conductorConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Overhead_line_conductorParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Underground_line_conductorConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Underground_line_conductorParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Line_configurationConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Line_configurationParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Transformer_configurationConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Transformer_configurationParentTargetDecoration"/>
